
Starting Iterations
evaluation/target_300_return_mean: 34.17928129370806
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.17928129370806
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 44738.62522530556
time/evaluation: 5.192865610122681
training/train_loss_mean: 1.0125423899233341
training/train_loss_std: 0.0003981210406692636
training/action_error: 1.0125007629394531
================================================================================
Iteration 81
time/training: 542.9322190284729
evaluation/target_200_return_mean: 49.43081154006079
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 49.43081154006079
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 49.43081154006079
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45286.77501153946
time/evaluation: 5.205402851104736
training/train_loss_mean: 1.0125419102692603
training/train_loss_std: 0.0003823203722839647
training/action_error: 1.0125011205673218
================================================================================
Iteration 82
time/training: 537.9716393947601
evaluation/target_200_return_mean: 68.60259643770837
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 68.60259643770837
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 68.60259643770837
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 45829.95271515846
time/evaluation: 5.194722652435303
training/train_loss_mean: 1.0125408852297069
training/train_loss_std: 0.0003531382312958772
training/action_error: 1.0125041007995605
================================================================================
Iteration 83
time/training: 537.8566839694977
evaluation/target_200_return_mean: 42.342968290813346
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.342968290813346
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.342968290813346
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46372.98552060127
time/evaluation: 5.164818048477173
training/train_loss_mean: 1.01254616584301
training/train_loss_std: 0.00045427726035337135
training/action_error: 1.0125007629394531
================================================================================
Iteration 84
time/training: 540.1608192920685
evaluation/target_200_return_mean: 42.430310477399345
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.430310477399345
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.430310477399345
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 46918.32428121567
time/evaluation: 5.165168046951294
training/train_loss_mean: 1.0125435147058963
training/train_loss_std: 0.0004054013874437999
training/action_error: 1.0125019550323486
================================================================================
Iteration 85
time/training: 540.3593361377716
evaluation/target_200_return_mean: 39.08031665420562
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.08031665420562
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.08031665420562
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 47463.89091587067
time/evaluation: 5.19415020942688
training/train_loss_mean: 1.0125453600603342
training/train_loss_std: 0.00041554846586557513
training/action_error: 1.0125007629394531
================================================================================
Iteration 86
time/training: 540.2432763576508
evaluation/target_200_return_mean: 47.09050003964412
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 47.09050003964412
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 47.09050003964412
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48009.32185268402
time/evaluation: 5.176030397415161
training/train_loss_mean: 1.0125396996420621
training/train_loss_std: 0.0003581644660981265
training/action_error: 1.0125010013580322
================================================================================
Iteration 87
time/training: 542.1718623638153
evaluation/target_200_return_mean: 29.795839526710058
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.795839526710058
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.795839526710058
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 48556.681957006454
time/evaluation: 5.17661452293396
training/train_loss_mean: 1.012540513024926
training/train_loss_std: 0.00042360095358998947
training/action_error: 1.0125004053115845
================================================================================
Iteration 88
time/training: 537.5854496955872
evaluation/target_200_return_mean: 36.71722155303932
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.71722155303932
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.71722155303932
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 49099.464342832565
time/evaluation: 5.185595273971558
training/train_loss_mean: 1.0125384629064798
training/train_loss_std: 0.00034627782405817644
training/action_error: 1.0125006437301636
================================================================================
Iteration 89
time/training: 540.6298880577087
evaluation/target_200_return_mean: 33.66275370644085
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.66275370644085
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.66275370644085
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 49645.307034254074
time/evaluation: 5.201672792434692
training/train_loss_mean: 1.0125386670768262
training/train_loss_std: 0.00035792155830639355
training/action_error: 1.0125007629394531
================================================================================
Iteration 90
time/training: 540.9451792240143
evaluation/target_200_return_mean: 31.369493909545987
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.369493909545987
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.369493909545987
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 50191.45206332207
time/evaluation: 5.188436031341553
training/train_loss_mean: 1.0125426395827533
training/train_loss_std: 0.000385691204000754
training/action_error: 1.0125007629394531
================================================================================
Iteration 91
time/training: 541.8268599510193
evaluation/target_200_return_mean: 34.25482516151855
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.82542599101963
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.82542599101963
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 50738.49047231674
time/evaluation: 5.200328350067139
training/train_loss_mean: 1.012541063079834
training/train_loss_std: 0.0004221786834114389
training/action_error: 1.012511134147644
================================================================================
Iteration 92
time/training: 542.6105599403381
evaluation/target_200_return_mean: 48.44197568931696
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.44197568931696
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.44197568931696
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 51286.28162741661
time/evaluation: 5.169566869735718
training/train_loss_mean: 1.0125426066768168
training/train_loss_std: 0.0004263084329081418
training/action_error: 1.0125012397766113
================================================================================
Iteration 93
time/training: 540.946257352829
evaluation/target_200_return_mean: 30.597314917827607
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.597314917827607
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.597314917827607
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 51832.411264419556
time/evaluation: 5.1719934940338135
training/train_loss_mean: 1.0125435077613592
training/train_loss_std: 0.00043666488512599254
training/action_error: 1.0125008821487427
================================================================================
Iteration 94
time/training: 540.159410238266
evaluation/target_200_return_mean: 43.6025010401403
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.70662034905534
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 43.70662034905534
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 52377.763845682144
time/evaluation: 5.182101011276245
training/train_loss_mean: 1.0125370627242327
training/train_loss_std: 0.0003465286503100378
training/action_error: 1.0211514234542847
================================================================================
Iteration 95
time/training: 541.787810087204
evaluation/target_200_return_mean: 40.70542214085617
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.70542214085617
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.70542214085617
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 52924.7173371315
time/evaluation: 5.154512643814087
training/train_loss_mean: 1.0125365327739715
training/train_loss_std: 0.00034289435529843824
training/action_error: 1.0125013589859009
================================================================================
Iteration 96
time/training: 540.5791447162628
evaluation/target_200_return_mean: 67.23021060256542
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 67.03775256302471
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 67.48658375606371
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 53470.4752407074
time/evaluation: 5.167646169662476
training/train_loss_mean: 1.0125333634120226
training/train_loss_std: 0.0003723206164205679
training/action_error: 1.01250159740448
================================================================================
Iteration 97
time/training: 540.0004365444183
evaluation/target_200_return_mean: 56.0324327739959
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 56.0324327739959
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 56.0324327739959
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 54015.66702413559
time/evaluation: 5.1801018714904785
training/train_loss_mean: 1.0125354424774646
training/train_loss_std: 0.00034640492965645644
training/action_error: 1.0125006437301636
================================================================================
Iteration 98
time/training: 542.5514090061188
evaluation/target_200_return_mean: 52.86744383686048
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 52.86744383686048
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 52.7533201487235
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 54563.42305421829
time/evaluation: 5.193300724029541
training/train_loss_mean: 1.0125406753534079
training/train_loss_std: 0.0004324030010818856
training/action_error: 1.012503743171692
================================================================================
Iteration 99
time/training: 541.0089104175568
evaluation/target_200_return_mean: 59.298176646621286
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 59.298176646621286
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 59.298176646621286
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 55109.630252838135
time/evaluation: 5.187132358551025
training/train_loss_mean: 1.012537176271677
training/train_loss_std: 0.0003949293606082063
training/action_error: 1.0125041007995605
================================================================================
Iteration 100
time/training: 539.7509934902191
evaluation/target_200_return_mean: 92.58322578562844
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 92.58322578562844
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 92.58322578562844
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 55654.578389406204
time/evaluation: 5.184526205062866
training/train_loss_mean: 1.0125321874636413
training/train_loss_std: 0.00033186007120939424
training/action_error: 1.0125006437301636
================================================================================
Iteration 101
time/training: 540.8888492584229
evaluation/target_200_return_mean: 96.73851877131754
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 96.73851877131754
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 96.63439946243662
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 56200.66809988022
time/evaluation: 5.189586877822876
training/train_loss_mean: 1.0125345801669359
training/train_loss_std: 0.0003365707114967622
training/action_error: 1.0125008821487427
================================================================================
Iteration 102
time/training: 537.8169672489166
evaluation/target_200_return_mean: 93.3929621215414
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 93.3929621215414
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 93.3929621215414
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 56743.68674683571
time/evaluation: 5.190594434738159
training/train_loss_mean: 1.0125346606963872
training/train_loss_std: 0.000336174740434552
training/action_error: 1.01250159740448
================================================================================
Iteration 103
time/training: 538.8973190784454
evaluation/target_200_return_mean: 74.1956951740768
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 74.37715365396765
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 74.37715365396765
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 57287.800189733505
time/evaluation: 5.204284191131592
training/train_loss_mean: 1.0125370496547221
training/train_loss_std: 0.0003740967433440493
training/action_error: 1.0125006437301636
================================================================================
Iteration 104
time/training: 537.9619913101196
evaluation/target_200_return_mean: 72.25873515395901
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 72.54431295721744
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 72.54431295721744
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 57830.96855425835
time/evaluation: 5.1941163539886475
training/train_loss_mean: 1.0125375037437678
training/train_loss_std: 0.00037444548388286444
training/action_error: 1.0125008821487427
================================================================================
Iteration 105
time/training: 539.1530301570892
evaluation/target_200_return_mean: 113.97054732363158
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 113.97054732363158
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 113.97054732363158
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 58375.32035160065
time/evaluation: 5.186702489852905
training/train_loss_mean: 1.0125383011269569
training/train_loss_std: 0.0004228868819129062
training/action_error: 1.0125006437301636
================================================================================
Iteration 106
time/training: 540.8167073726654
evaluation/target_200_return_mean: 41.96941856126771
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.96941856126771
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.96941856126771
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 58921.32067871094
time/evaluation: 5.172610282897949
training/train_loss_mean: 1.0125346884518862
training/train_loss_std: 0.00036704184028582397
training/action_error: 1.0125107765197754
================================================================================
Iteration 107
time/training: 540.8180270195007
evaluation/target_200_return_mean: 75.37623732153907
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 75.37623732153907
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 75.37623732153907
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 59467.357152462006
time/evaluation: 5.207357883453369
training/train_loss_mean: 1.0125367907339335
training/train_loss_std: 0.0003692713288357636
training/action_error: 1.012500524520874
================================================================================
Iteration 108
time/training: 543.4134800434113
evaluation/target_200_return_mean: 96.53120829689615
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 96.53120829689615
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 96.53120829689615
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 60015.94752788544
time/evaluation: 5.165762662887573
training/train_loss_mean: 1.0125347450870275
training/train_loss_std: 0.00045339996281503413
training/action_error: 1.0125004053115845
================================================================================
Iteration 109
time/training: 540.9186975955963
evaluation/target_200_return_mean: 34.84440827875615
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.74028896984111
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.36445423416443
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 60562.07278776169
time/evaluation: 5.19517183303833
training/train_loss_mean: 1.0125390367859601
training/train_loss_std: 0.0004511794758565206
training/action_error: 1.012508749961853
================================================================================
Iteration 110
time/training: 542.6519532203674
evaluation/target_200_return_mean: 10.566564950162757
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 10.638327496306347
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 10.638326362553311
evaluation/target_400_return_std: 1.7763568394002505e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 61109.91217541695
time/evaluation: 5.1759467124938965
training/train_loss_mean: 1.0125352454322576
training/train_loss_std: 0.00032230927916579785
training/action_error: 1.0125020742416382
================================================================================
Iteration 111
time/training: 542.1608889102936
evaluation/target_200_return_mean: 54.241569800390586
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.241569800390586
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.09324724250089
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 61657.28115129471
time/evaluation: 5.197126865386963
training/train_loss_mean: 1.0125328227829933
training/train_loss_std: 0.0003309515734485471
training/action_error: 1.0125011205673218
================================================================================
Iteration 112
time/training: 552.5558743476868
evaluation/target_200_return_mean: 73.99056650919007
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 73.99056650919007
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 73.99056650919007
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 62215.02357316017
time/evaluation: 5.173824310302734
training/train_loss_mean: 1.012532257964015
training/train_loss_std: 0.0003070531396893654
training/action_error: 1.0125006437301636
================================================================================
Iteration 113
time/training: 538.5504291057587
evaluation/target_200_return_mean: 43.26831267058804
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.26831267058804
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 43.26831267058804
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 62758.77033829689
time/evaluation: 5.183785676956177
training/train_loss_mean: 1.0125340383243562
training/train_loss_std: 0.0003605454235798333
training/action_error: 1.0125006437301636
================================================================================
Iteration 114
time/training: 539.5843758583069
evaluation/target_200_return_mean: 44.96079446341987
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 45.15325250289236
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 45.734406915670945
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 63303.584084033966
time/evaluation: 5.217979192733765
training/train_loss_mean: 1.0125364321053028
training/train_loss_std: 0.00036239244619781335
training/action_error: 1.0125010013580322
================================================================================
Iteration 115
time/training: 541.9090166091919
evaluation/target_200_return_mean: 84.73179907814242
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 84.68759582916778
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 83.65927799370682
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 63850.66077184677
time/evaluation: 5.156187295913696
training/train_loss_mean: 1.0125344091045856
training/train_loss_std: 0.0003768211365981479
training/action_error: 1.0125010013580322
================================================================================
Iteration 116
time/training: 537.5368764400482
evaluation/target_200_return_mean: 52.6979956177383
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 52.6979956177383
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 52.549673059528516
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 64393.38731479645
time/evaluation: 5.178524017333984
training/train_loss_mean: 1.0125333509916068
training/train_loss_std: 0.0003470755072918922
training/action_error: 1.0125008821487427
================================================================================
Iteration 117
time/training: 537.2381377220154
evaluation/target_200_return_mean: 84.57005137750933
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 84.6870042443205
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 83.85676930776211
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 64935.802835941315
time/evaluation: 5.166434049606323
training/train_loss_mean: 1.0125318478912115
training/train_loss_std: 0.00035101909311668173
training/action_error: 1.0125007629394531
================================================================================
Iteration 118
time/training: 541.528728723526
evaluation/target_200_return_mean: 40.94084617370697
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.94084617370697
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.08916873159666
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 65482.536602020264
time/evaluation: 5.19369649887085
training/train_loss_mean: 1.0125352907049656
training/train_loss_std: 0.0003495380790295248
training/action_error: 1.0125008821487427
================================================================================
Iteration 119
time/training: 541.3503005504608
evaluation/target_200_return_mean: 48.436060264014195
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.436060264014195
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.436060264014195
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 66029.08383822441
time/evaluation: 5.185659646987915
training/train_loss_mean: 1.0125344372481109
training/train_loss_std: 0.00036599448706918795
